,Ω,加糷,瓷,腹,扳縩(￤),だ縩(￤),夹扳虫基(じ/m2),夹扳羆基(じ),SVR_щ夹计(安砞),SVR_眔夹羆基/夹扳羆基(箇代),SVR_眔夹羆基(箇代),RandomForestRegressor_щ夹计(安砞),RandomForestRegressor_眔夹羆基/夹扳羆基(箇代),RandomForestRegressor_眔夹羆基(箇代),ExtraTreesRegressor_щ夹计(安砞),ExtraTreesRegressor_眔夹羆基/夹扳羆基(箇代),ExtraTreesRegressor_眔夹羆基(箇代)
161,2020,8,D,_1,29.79,5.31,69723,6865651,7,1.1345356114313974,7789325.555159585,7,1.0941590249538422,7512114.003833372,7,1.0857000350952148,7454037.531651497
162,2020,8,D,_2,32.1,5.77,67803,7195300,7,1.145067986591169,8239107.683919438,7,1.1709320318698884,8425207.248913407,7,1.197818032503128,8618660.089269757
163,2020,9,D,_1,29.79,5.31,70873,6978853,7,1.1395658466890946,7952862.527863728,7,1.0944080245494843,7637712.725351242,7,1.0857000350952148,7576940.947024345
164,2020,9,D,_2,32.1,5.77,68983,7320490,7,1.1463676706809274,8391973.069543023,7,1.1581890201568603,8478511.140168095,7,1.1821530222892762,8653939.378138423
165,2020,1,D,_1,29.79,5.31,72053,7095034,7,1.1431786943988842,8110891.704835693,7,1.087169008255005,7713501.077315541,7,1.056078007221222,7492909.367886815
166,2020,1,D,_2,32.1,5.77,70133,7442470,7,1.1479977204751606,8543938.594704768,7,1.162832006216049,8654342.321302759,7,1.16416499376297,8664263.04113109
167,2020,1,D,_1,29.79,5.31,72053,7095034,7,1.1431786943988842,8110891.704835693,7,1.087169008255005,7713501.077315541,7,1.056078007221222,7492909.367886815
168,2020,1,D,_2,32.1,5.77,70133,7442470,7,1.1479977204751606,8543938.594704768,7,1.162832006216049,8654342.321302759,7,1.16416499376297,8664263.04113109
169,2020,1,D,_1,29.79,5.31,73202,7208236,7,1.1472639168892624,8269749.067222189,7,1.087169008255005,7836570.783388024,7,1.056078007221222,7612459.5104602715
170,2020,1,D,_2,32.1,5.77,71312,7567660,7,1.1497923456579424,8701237.542541785,7,1.162832006216049,8799917.260160945,7,1.158554993867874,8767550.284894155
171,2020,1,D,_1,29.79,5.31,73202,7208236,7,1.1472639168892624,8269749.067222189,7,1.087169008255005,7836570.783388024,7,1.056078007221222,7612459.5104602715
172,2020,1,D,_2,32.1,5.77,71312,7567660,7,1.1497923456579424,8701237.542541785,7,1.162832006216049,8799917.260160945,7,1.158554993867874,8767550.284894155
173,2020,3,D,_3,47.77,8.48,71239,11249376,7,1.195442944140342,13447987.165181704,7,1.1114850080013274,12503512.77336994,7,1.0581580090522766,11903617.311240464
174,2020,6,D,_5,45.96,8.25,71121,10806789,7,1.1921485957022897,12883298.330400951,7,1.1054940176010133,11946840.588976437,7,1.0679590225219726,11541207.817041205
175,2020,8,C,_1,29.79,5.31,69723,6865651,8,1.1339488759911682,7785297.23439764,8,1.1360660088062287,7799832.729426493,8,1.1099639999866486,7620625.446472334
176,2020,8,C,_2,32.1,5.77,67803,7195300,8,1.1451086471952006,8239400.249163627,8,1.2084840285778045,8695405.130825877,8,1.187160038948059,8541972.62824297
177,2020,9,C,_1,29.79,5.31,70873,6978853,8,1.1389160109941772,7948327.420074746,8,1.1363150084018707,7930175.4053304205,8,1.1042269992828369,7706237.906626023
178,2020,9,C,_2,32.1,5.77,68983,7320490,8,1.1461881388370814,8390658.808475466,8,1.1973490190505982,8765181.520469714,8,1.1818500316143037,8651721.337932194
179,2020,1,C,_1,29.79,5.31,72053,7095034,8,1.1430359657196012,8109879.040003405,8,1.129510999917984,8013918.947792093,8,1.0592050063610077,7515095.533101566
180,2020,1,C,_2,32.1,5.77,70133,7442470,8,1.1482413598275836,8545751.873275995,8,1.1868149983882903,8832835.0210549,8,1.1712409818172456,8716925.869945396
181,2020,1,C,_1,29.79,5.31,72053,7095034,8,1.1430359657196012,8109879.040003405,8,1.129510999917984,8013918.947792093,8,1.0592050063610077,7515095.533101566
182,2020,1,C,_2,32.1,5.77,70133,7442470,8,1.1482413598275836,8545751.873275995,8,1.1868149983882903,8832835.0210549,8,1.1712409818172456,8716925.869945396
183,2020,1,C,_1,29.79,5.31,73202,7208236,8,1.147084704385893,8268457.261203751,8,1.129510999917984,8141781.852004809,8,1.0592050063610077,7634999.658231645
184,2020,1,C,_2,32.1,5.77,71312,7567660,8,1.1498827366918452,8701921.59115341,8,1.1868149983882903,8981412.390703129,8,1.1646119832992554,8813387.521534443
185,2020,4,C,_5,45.96,8.25,67300,10226179,8,1.1904711556389194,12173971.131900448,8,1.1659130072593689,11922835.110662606,8,1.0625690197944642,10866020.996272733
186,2020,8,D,_1,29.79,5.31,69723,6865651,8,1.1391538426277923,7821032.718791345,8,1.1315220189094544,7768635.280647715,8,1.0974900329113007,7534983.5419475045
187,2020,8,D,_2,32.1,5.77,67803,7195300,8,1.1495026838239473,8271016.660918448,8,1.205345026254654,8672819.067410111,8,1.2015150272846222,8645261.075821042
188,2020,9,D,_1,29.79,5.31,70873,6978853,8,1.1431722296966813,7978030.944735373,8,1.1317710185050964,7898463.5678073475,8,1.091753032207489,7619183.924080332
189,2020,9,D,_2,32.1,5.77,68983,7320490,8,1.1503386027437186,8421042.237999365,8,1.1947770142555236,8746353.185087418,8,1.1856340169906616,8679421.965039968
190,2020,1,D,_1,29.79,5.31,72053,7095034,8,1.1459871686820648,8130817.925362986,8,1.1276000046730041,8000360.3715551235,8,1.0624070060253143,7537813.82958781
191,2020,1,D,_2,32.1,5.77,70133,7442470,8,1.151406839615732,8569310.861634897,8,1.1813160037994386,8791908.918797208,8,1.1556339943408966,8600771.333862294
192,2020,1,D,_1,29.79,5.31,72053,7095034,8,1.1459871686820648,8130817.925362986,8,1.1276000046730041,8000360.3715551235,8,1.0624070060253143,7537813.82958781
193,2020,1,D,_2,32.1,5.77,70133,7442470,8,1.151406839615732,8569310.861634897,8,1.1813160037994386,8791908.918797208,8,1.1556339943408966,8600771.333862294
194,2020,1,D,_1,29.79,5.31,73202,7208236,8,1.1493043252443949,8284456.812182356,8,1.1276000046730041,8128006.947284116,8,1.0624070060253143,7658080.427483887
195,2020,1,D,_2,32.1,5.77,71312,7567660,8,1.1526146372621973,8722595.68582364,8,1.1813160037994386,8939797.86931286,8,1.1476389944553376,8684941.71277988
196,2020,1,D,_1,29.79,5.31,73202,7208236,8,1.1493043252443949,8284456.812182356,8,1.1276000046730041,8128006.947284116,8,1.0624070060253143,7658080.427483887
197,2020,1,D,_2,32.1,5.77,71312,7567660,8,1.1526146372621973,8722595.68582364,8,1.1813160037994386,8939797.86931286,8,1.1476389944553376,8684941.71277988
198,2020,3,D,_3,47.77,8.48,71239,11249376,8,1.198423335227836,13481514.705151971,8,1.1501670038700105,12938661.089327203,8,1.0716420078277589,12055303.883449404
199,2020,6,D,_5,45.96,8.25,71121,10806789,8,1.1947153610766719,12911036.822214406,8,1.1429730105400084,12351868.157600647,8,1.0805510199069976,11677286.875869723
200,2020,8,C,_1,29.79,5.31,69723,6865651,9,1.1393928583976625,7822673.717650769,9,1.1360660088062287,7799832.729426493,9,1.1099639999866486,7620625.446472334
201,2020,8,C,_2,32.1,5.77,67803,7195300,9,1.149940248035101,8274165.066686963,9,1.2061690258979798,8678747.992043734,9,1.1883730387687683,8550700.525852919
202,2020,9,C,_1,29.79,5.31,70873,6978853,9,1.143197455650805,7978206.992960989,9,1.1363150084018707,7930175.4053304205,9,1.1042269992828369,7706237.906626023
203,2020,9,C,_2,32.1,5.77,68983,7320490,9,1.1505494663855929,8422585.86318107,9,1.1950340163707733,8748234.566502083,9,1.1830630314350128,8660601.090989696
204,2020,1,C,_1,29.79,5.31,72053,7095034,9,1.1463542147971335,8133422.130028965,9,1.129510999917984,8013918.947792093,9,1.0592050063610077,7515095.533101566
205,2020,1,C,_2,32.1,5.77,70133,7442470,9,1.1519564119568442,8573401.037296453,9,1.1844999957084656,8815605.683060383,9,1.1697339832782745,8705710.07852906
206,2020,1,C,_1,29.79,5.31,72053,7095034,9,1.1463542147971335,8133422.130028965,9,1.129510999917984,8013918.947792093,9,1.0592050063610077,7515095.533101566
207,2020,1,C,_2,32.1,5.77,70133,7442470,9,1.1519564119568442,8573401.037296453,9,1.1844999957084656,8815605.683060383,9,1.1697339832782745,8705710.07852906
208,2020,1,C,_1,29.79,5.31,73202,7208236,9,1.1495079566392246,8285924.635333298,9,1.129510999917984,8141781.852004809,9,1.0592050063610077,7634999.658231645
209,2020,1,C,_2,32.1,5.77,71312,7567660,9,1.152976471993694,8725333.928047797,9,1.1844999957084656,8963893.237523127,9,1.1624899840354919,8797328.95258603
210,2020,4,C,_5,45.96,8.25,67300,10226179,9,1.1940155471775118,12210216.714220181,9,1.1659130072593689,11922835.110662606,9,1.0625690197944642,10866020.996272733
211,2020,8,D,_1,29.79,5.31,69723,6865651,9,1.144076591347861,7854830.593464033,9,1.1315220189094544,7768635.280647715,9,1.0974900329113007,7534983.5419475045
212,2020,8,D,_2,32.1,5.77,67803,7195300,9,1.154180050321664,8304671.716079469,9,1.2027420234680175,8654089.681459427,9,1.200475025177002,8637777.948656082
213,2020,9,D,_1,29.79,5.31,70873,6978853,9,1.1470180507336234,8004870.3644165,9,1.1317710185050964,7898463.5678073475,9,1.091753032207489,7619183.924080332
214,2020,9,D,_2,32.1,5.77,68983,7320490,9,1.1545364520472847,8451772.551847627,9,1.1921740114688872,8727297.929217875,9,1.1845940148830414,8671808.640011156
215,2020,1,D,_1,29.79,5.31,72053,7095034,9,1.1489004494948245,8151487.751781062,9,1.1276000046730041,8000360.3715551235,9,1.0624070060253143,7537813.82958781
216,2020,1,D,_2,32.1,5.77,70133,7442470,9,1.1548267455078822,8594763.408640048,9,1.1784250009059907,8770392.716492807,9,1.1521839928627013,8575094.80136087
217,2020,1,D,_1,29.79,5.31,72053,7095034,9,1.1489004494948245,8151487.751781062,9,1.1276000046730041,8000360.3715551235,9,1.0624070060253143,7537813.82958781
218,2020,1,D,_2,32.1,5.77,70133,7442470,9,1.1548267455078822,8594763.408640048,9,1.1784250009059907,8770392.716492807,9,1.1521839928627013,8575094.80136087
219,2020,1,D,_1,29.79,5.31,73202,7208236,9,1.1514158591715822,8299677.247051529,9,1.1276000046730041,8128006.947284116,9,1.0624070060253143,7658080.427483887
220,2020,1,D,_2,32.1,5.77,71312,7567660,9,1.155433975331305,8743931.477755703,9,1.1784250009059907,8917919.74235623,9,1.1435739922523498,8654179.158208417
221,2020,1,D,_1,29.79,5.31,73202,7208236,9,1.1514158591715822,8299677.247051529,9,1.1276000046730041,8128006.947284116,9,1.0624070060253143,7658080.427483887
222,2020,1,D,_2,32.1,5.77,71312,7567660,9,1.155433975331305,8743931.477755703,9,1.1784250009059907,8917919.74235623,9,1.1435739922523498,8654179.158208417
223,2020,3,D,_3,47.77,8.48,71239,11249376,9,1.1998422992063802,13497477.164477073,9,1.1501670038700105,12938661.089327203,9,1.0716420078277589,12055303.883449404
224,2020,6,D,_5,45.96,8.25,71121,10806789,9,1.1959282862240428,12924144.648354838,9,1.1429730105400084,12351868.157600647,9,1.0805510199069976,11677286.875869723
225,2020,8,C,_1,29.79,5.31,69723,6865651,10,1.1447920887095158,7859742.948640576,10,1.1360660088062287,7799832.729426493,10,1.1099639999866486,7620625.446472334
226,2020,8,C,_2,32.1,5.77,67803,7195300,10,1.1547022895972507,8308429.384339098,10,1.2061690258979798,8678747.992043734,10,1.1879100382328034,8547369.09809649
227,2020,9,C,_1,29.79,5.31,70873,6978853,10,1.147446379649763,8007859.608957887,10,1.1363150084018707,7930175.4053304205,10,1.1042269992828369,7706237.906626023
228,2020,9,C,_2,32.1,5.77,68983,7320490,10,1.1548572939020392,8454121.271436939,10,1.1950340163707733,8748234.566502083,10,1.1826000308990479,8657211.700196171
229,2020,1,C,_1,29.79,5.31,72053,7095034,10,1.14956188532977,8156180.66151882,10,1.129510999917984,8013918.947792093,10,1.0592050063610077,7515095.533101566
230,2020,1,C,_2,32.1,5.77,70133,7442470,10,1.1554412329170236,8599336.712747961,10,1.1844999957084656,8815605.683060383,10,1.1697339832782745,8705710.07852906
231,2020,1,C,_1,29.79,5.31,72053,7095034,10,1.14956188532977,8156180.66151882,10,1.129510999917984,8013918.947792093,10,1.0592050063610077,7515095.533101566
232,2020,1,C,_2,32.1,5.77,70133,7442470,10,1.1554412329170236,8599336.712747961,10,1.1844999957084656,8815605.683060383,10,1.1697339832782745,8705710.07852906
233,2020,1,C,_1,29.79,5.31,73202,7208236,10,1.1518462484281187,8302779.594384508,10,1.129510999917984,8141781.852004809,10,1.0592050063610077,7634999.658231645
234,2020,1,C,_2,32.1,5.77,71312,7567660,10,1.1558675873450837,8747212.906047896,10,1.1844999957084656,8963893.237523127,10,1.1624899840354919,8797328.95258603
235,2020,4,C,_5,45.96,8.25,67300,10226179,10,1.1957290416276791,12227739.215183098,10,1.1659130072593689,11922835.110662606,10,1.0625690197944642,10866020.996272733
236,2020,8,D,_1,29.79,5.31,69723,6865651,10,1.1490269801344968,7888818.235187388,10,1.1315220189094544,7768635.280647715,10,1.0974900329113007,7534983.5419475045
237,2020,8,D,_2,32.1,5.77,67803,7195300,10,1.158868826084923,8338408.864328846,10,1.2027420234680175,8654089.681459427,10,1.198510023355484,8623639.171049714
238,2020,9,D,_1,29.79,5.31,70873,6978853,10,1.1508866885898115,8031869.019325072,10,1.1317710185050964,7898463.5678073475,10,1.091753032207489,7619183.924080332
239,2020,9,D,_2,32.1,5.77,68983,7320490,10,1.1587532251933883,8482641.397495948,10,1.1921740114688872,8727297.929217875,10,1.1826290130615233,8657423.863826752
240,2020,1,D,_1,29.79,5.31,72053,7095034,10,1.1517429212763124,8171655.18571476,10,1.1276000046730041,8000360.3715551235,10,1.0624070060253143,7537813.82958781
241,2020,1,D,_2,32.1,5.77,70133,7442470,10,1.1580699218985513,8618900.65163231,10,1.1784250009059907,8770392.716492807,10,1.1521839928627013,8575094.80136087
242,2020,1,D,_1,29.79,5.31,72053,7095034,10,1.1517429212763124,8171655.18571476,10,1.1276000046730041,8000360.3715551235,10,1.0624070060253143,7537813.82958781
243,2020,1,D,_2,32.1,5.77,70133,7442470,10,1.1580699218985513,8618900.65163231,10,1.1784250009059907,8770392.716492807,10,1.1521839928627013,8575094.80136087
244,2020,1,D,_1,29.79,5.31,73202,7208236,10,1.1534705134665726,8314487.680108233,10,1.1276000046730041,8128006.947284116,10,1.0624070060253143,7658080.427483887
245,2020,1,D,_2,32.1,5.77,71312,7567660,10,1.1580940347280233,8764061.902849874,10,1.1784250009059907,8917919.74235623,10,1.1435739922523498,8654179.158208417
246,2020,1,D,_1,29.79,5.31,73202,7208236,10,1.1534705134665726,8314487.680108233,10,1.1276000046730041,8128006.947284116,10,1.0624070060253143,7658080.427483887
247,2020,1,D,_2,32.1,5.77,71312,7567660,10,1.1580940347280233,8764061.902849874,10,1.1784250009059907,8917919.74235623,10,1.1435739922523498,8654179.158208417
248,2020,3,D,_3,47.77,8.48,71239,11249376,10,1.1996553867559978,13495374.516043639,10,1.1501670038700105,12938661.089327203,10,1.0716420078277589,12055303.883449404
249,2020,6,D,_5,45.96,8.25,71121,10806789,10,1.1957508006360744,12922226.599055123,10,1.1429730105400084,12351868.157600647,10,1.0805510199069976,11677286.875869723
250,2020,8,C,_1,29.79,5.31,69723,6865651,11,1.1498757671095001,7894645.710331107,11,1.1360660088062287,7799832.729426493,11,1.1099639999866486,7620625.446472334
251,2020,8,C,_2,32.1,5.77,67803,7195300,11,1.1591738961384042,8340603.934884659,11,1.2070940256118774,8685403.642485142,11,1.2017160367965698,8646707.399562359
252,2020,9,C,_1,29.79,5.31,70873,6978853,11,1.1514493063690845,8035795.446101804,11,1.1363150084018707,7930175.4053304205,11,1.1042269992828369,7706237.906626023
253,2020,9,C,_2,32.1,5.77,68983,7320490,11,1.1589105520040186,8483793.106839899,11,1.195959016084671,8755006.017657673,11,1.1987210321426391,8775225.328589868
254,2020,1,C,_1,29.79,5.31,72053,7095034,11,1.1524964419514314,8177001.440524432,11,1.129510999917984,8013918.947792093,11,1.0592050063610077,7515095.533101566
255,2020,1,C,_2,32.1,5.77,70133,7442470,11,1.1585340407576843,8622354.842317842,11,1.1854249954223632,8822489.965681076,11,1.1849869883060455,8819230.110858094
256,2020,1,C,_1,29.79,5.31,72053,7095034,11,1.1524964419514314,8177001.440524432,11,1.129510999917984,8013918.947792093,11,1.0592050063610077,7515095.533101566
257,2020,1,C,_2,32.1,5.77,70133,7442470,11,1.1585340407576843,8622354.842317842,11,1.1854249954223632,8822489.965681076,11,1.1849869883060455,8819230.110858094
258,2020,1,C,_1,29.79,5.31,73202,7208236,11,1.1539809557687892,8318167.068686994,11,1.129510999917984,8141781.852004809,11,1.0592050063610077,7634999.658231645
259,2020,1,C,_2,32.1,5.77,71312,7567660,11,1.1584213354300847,8766538.803280836,11,1.1854249954223632,8970893.320858002,11,1.1788039886951447,8920787.793088699
260,2020,4,C,_5,45.96,8.25,67300,10226179,11,1.195656441146394,12226996.78966599,11,1.1659130072593689,11922835.110662606,11,1.0625690197944642,10866020.996272733
261,2020,8,D,_1,29.79,5.31,69723,6865651,11,1.1537565395387983,7921289.73944109,11,1.1315220189094544,7768635.280647715,11,1.0974900329113007,7534983.5419475045
262,2020,8,D,_2,32.1,5.77,67803,7195300,11,1.1633538796474014,8370680.170226947,11,1.2036670231819153,8660745.331900835,11,1.2123160219192506,8722977.472515583
263,2020,9,D,_1,29.79,5.31,70873,6978853,11,1.1545838219786426,8057670.769767116,11,1.1317710185050964,7898463.5678073475,11,1.091753032207489,7619183.924080332
264,2020,9,D,_2,32.1,5.77,68983,7320490,11,1.1627945244971427,8512225.688636089,11,1.193099011182785,8734069.380373467,11,1.1987500143051149,8775437.49222045
265,2020,1,D,_1,29.79,5.31,72053,7095034,11,1.1543688047786251,8190285.918443708,11,1.1276000046730041,8000360.3715551235,11,1.0624070060253143,7537813.82958781
266,2020,1,D,_2,32.1,5.77,70133,7442470,11,1.160985973525435,8640603.278383845,11,1.1793500006198883,8777276.9991135,11,1.1674369978904724,8688614.833689904
267,2020,1,D,_1,29.79,5.31,72053,7095034,11,1.1543688047786251,8190285.918443708,11,1.1276000046730041,8000360.3715551235,11,1.0624070060253143,7537813.82958781
268,2020,1,D,_2,32.1,5.77,70133,7442470,11,1.160985973525435,8640603.278383845,11,1.1793500006198883,8777276.9991135,11,1.1674369978904724,8688614.833689904
269,2020,1,D,_1,29.79,5.31,73202,7208236,11,1.1553627860962739,8328127.627799461,11,1.1276000046730041,8128006.947284116,11,1.0624070060253143,7658080.427483887
270,2020,1,D,_2,32.1,5.77,71312,7567660,11,1.1604710194369368,8782050.114952128,11,1.1793500006198883,8924919.825691104,11,1.1598879969120026,8777637.998711085
271,2020,1,D,_1,29.79,5.31,73202,7208236,11,1.1553627860962739,8328127.627799461,11,1.1276000046730041,8128006.947284116,11,1.0624070060253143,7658080.427483887
272,2020,1,D,_2,32.1,5.77,71312,7567660,11,1.1604710194369368,8782050.114952128,11,1.1793500006198883,8924919.825691104,11,1.1598879969120026,8777637.998711085
273,2020,3,D,_3,47.77,8.48,71239,11249376,11,1.197976925012164,13476492.868785636,11,1.1501670038700105,12938661.089327203,11,1.0716420078277589,12055303.883449404
274,2020,6,D,_5,45.96,8.25,71121,10806789,11,1.1942822020183577,12906355.763667766,11,1.1429730105400084,12351868.157600647,11,1.0805510199069976,11677286.875869723
275,2020,8,C,_1,29.79,5.31,69723,6865651,12,1.1544351183531747,7925948.624756592,12,1.1360660088062287,7799832.729426493,12,1.1116400003433227,7632132.279997134
276,2020,8,C,_2,32.1,5.77,67803,7195300,12,1.1631775437975829,8369411.380886748,12,1.2070940256118774,8685403.642485142,12,1.2094570362567902,8702406.212978482
277,2020,9,C,_1,29.79,5.31,70873,6978853,12,1.1550416327366273,8060865.763748909,12,1.1363150084018707,7930175.4053304205,12,1.105902999639511,7717934.466743201
278,2020,9,C,_2,32.1,5.77,68983,7320490,12,1.1625468326514024,8510412.462956265,12,1.195959016084671,8755006.017657673,12,1.2069250321388245,8835282.628521943
279,2020,1,C,_1,29.79,5.31,72053,7095034,12,1.15504487333301,8195082.6478234,12,1.129510999917984,8013918.947792093,12,1.060881006717682,7526986.812616182
280,2020,1,C,_2,32.1,5.77,70133,7442470,12,1.161129197786977,8641669.220653644,12,1.1854249954223632,8822489.965681076,12,1.1907989919185638,8862485.773384154
281,2020,1,C,_1,29.79,5.31,72053,7095034,12,1.15504487333301,8195082.6478234,12,1.129510999917984,8013918.947792093,12,1.060881006717682,7526986.812616182
282,2020,1,C,_2,32.1,5.77,70133,7442470,12,1.161129197786977,8641669.220653644,12,1.1854249954223632,8822489.965681076,12,1.1907989919185638,8862485.773384154
283,2020,1,C,_1,29.79,5.31,73202,7208236,12,1.1558303256715612,8331497.763397472,12,1.129510999917984,8141781.852004809,12,1.060881006717682,7647080.664338637
284,2020,1,C,_2,32.1,5.77,71312,7567660,12,1.1605514096124059,8782658.48046742,12,1.1854249954223632,8970893.320858002,12,1.184615992307663,8964771.060347008
285,2020,4,C,_5,45.96,8.25,67300,10226179,12,1.1940142316285565,12210203.26118108,12,1.1659130072593689,11922835.110662606,12,1.0625690197944642,10866020.996272733
286,2020,8,D,_1,29.79,5.31,69723,6865651,12,1.1580610424423625,7950842.954105449,12,1.1315220189094544,7768635.280647715,12,1.099166033267975,7546490.375472305
287,2020,8,D,_2,32.1,5.77,67803,7195300,12,1.1674467033759526,8400129.264800992,12,1.2036670231819153,8660745.331900835,12,1.2247980237007141,8812789.219933748
288,2020,9,D,_1,29.79,5.31,70873,6978853,12,1.1579498268553399,8081161.622998869,12,1.1317710185050964,7898463.5678073475,12,1.0934290325641631,7630880.484197508
289,2020,9,D,_2,32.1,5.77,68983,7320490,12,1.1664891805744697,8539272.3815036,12,1.193099011182785,8734069.380373467,12,1.2116950166225433,8870201.252235161
290,2020,1,D,_1,29.79,5.31,72053,7095034,12,1.1566718151901443,8206625.85561579,12,1.1276000046730041,8000360.3715551235,12,1.0640830063819886,7549705.109102426
291,2020,1,D,_2,32.1,5.77,70133,7442470,12,1.1634689576255297,8659082.813059276,12,1.1793500006198883,8777276.9991135,12,1.1766010022163391,8756817.660965037
292,2020,1,D,_1,29.79,5.31,72053,7095034,12,1.1566718151901443,8206625.85561579,12,1.1276000046730041,8000360.3715551235,12,1.0640830063819886,7549705.109102426
293,2020,1,D,_2,32.1,5.77,70133,7442470,12,1.1634689576255297,8659082.813059276,12,1.1793500006198883,8777276.9991135,12,1.1766010022163391,8756817.660965037
294,2020,1,D,_1,29.79,5.31,73202,7208236,12,1.1570166742811252,8340049.244153481,12,1.1276000046730041,8128006.947284116,12,1.0640830063819886,7670161.43359088
295,2020,1,D,_2,32.1,5.77,71312,7567660,12,1.1624797381966314,8797251.41556112,12,1.1793500006198883,8924919.825691104,12,1.1690520012378693,8846988.067687774
296,2020,1,D,_1,29.79,5.31,73202,7208236,12,1.1570166742811252,8340049.244153481,12,1.1276000046730041,8128006.947284116,12,1.0640830063819886,7670161.43359088
297,2020,1,D,_2,32.1,5.77,71312,7567660,12,1.1624797381966314,8797251.41556112,12,1.1793500006198883,8924919.825691104,12,1.1690520012378693,8846988.067687774
298,2020,3,D,_3,47.77,8.48,71239,11249376,12,1.1950536805341347,13443608.192512363,12,1.1501670038700105,12938661.089327203,12,1.0716420078277589,12055303.883449404
299,2020,6,D,_5,45.96,8.25,71121,10806789,12,1.1917348450355396,12878827.014246775,12,1.1429730105400084,12351868.157600647,12,1.0805510199069976,11677286.875869723
300,2020,8,C,_1,29.79,5.31,69723,6865651,13,1.1583295260874733,7952686.269111987,13,1.1351550102233887,7793578.131095219,13,1.1116400003433227,7632132.279997134
301,2020,8,C,_2,32.1,5.77,67803,7195300,13,1.1665830080268513,8393914.717655603,13,1.2064790272712707,8680978.544924974,13,1.2184110355377198,8766832.924004555
302,2020,9,C,_1,29.79,5.31,70873,6978853,13,1.158112505331482,8082296.932170129,13,1.1354040098190308,7923817.680137573,13,1.105902999639511,7717934.466743201
303,2020,9,C,_2,32.1,5.77,68983,7320490,13,1.1656462628443174,8533101.810689198,13,1.1953440177440644,8750503.928455247,13,1.216805032491684,8907609.072305048
304,2020,1,C,_1,29.79,5.31,72053,7095034,13,1.157145452299177,8209986.32700804,13,1.1289250016212464,8009761.269952798,13,1.060881006717682,7526986.812616182
305,2020,1,C,_2,32.1,5.77,70133,7442470,13,1.1631758733729247,8656901.54230179,13,1.1860519969463348,8827156.405713188,13,1.1975359952449798,8912625.718530905
306,2020,1,C,_1,29.79,5.31,72053,7095034,13,1.157145452299177,8209986.32700804,13,1.1289250016212464,8009761.269952798,13,1.060881006717682,7526986.812616182
307,2020,1,C,_2,32.1,5.77,70133,7442470,13,1.1631758733729247,8656901.54230179,13,1.1860519969463348,8827156.405713188,13,1.1975359952449798,8912625.718530905
308,2020,1,C,_1,29.79,5.31,73202,7208236,13,1.1573506476695545,8342456.603154999,13,1.1289250016212464,8137557.837986327,13,1.060881006717682,7647080.664338637
309,2020,1,C,_2,32.1,5.77,71312,7567660,13,1.162218591678521,8795275.147501877,13,1.1860519969463348,8975638.2552109,13,1.191352995634079,9015754.410940195
310,2020,4,C,_5,45.96,8.25,67300,10226179,13,1.1911417074357349,12180828.314603455,13,1.163909009695053,11902341.872854348,13,1.0625690197944642,10866020.996272733
311,2020,8,D,_1,29.79,5.31,69723,6865651,13,1.1617883268418934,7976433.187970372,13,1.1306110203266144,7762380.682316441,13,1.099166033267975,7546490.375472305
312,2020,8,D,_2,32.1,5.77,67803,7195300,13,1.1709915838180711,8425635.743046166,13,1.2024760246276855,8652175.740003586,13,1.2356040251255036,8890541.641985536
313,2020,9,D,_1,29.79,5.31,70873,6978853,13,1.1608658859832919,8101512.370992155,13,1.1308600199222565,7892105.8426145,13,1.0934290325641631,7630880.484197508
314,2020,9,D,_2,32.1,5.77,68983,7320490,13,1.1696950689800043,8562741.055517431,13,1.1919080126285553,8725350.687367212,13,1.2234270191192627,8956085.259192372
315,2020,1,D,_1,29.79,5.31,72053,7095034,13,1.1585878132243463,8220219.926812387,13,1.1270140063762666,7996202.6937158285,13,1.0640830063819886,7549705.109102426
316,2020,1,D,_2,32.1,5.77,70133,7442470,13,1.1654574361164018,8673882.004573237,13,1.1796890020370483,8779800.006990671,13,1.1833380055427551,8806957.60611179
317,2020,1,D,_1,29.79,5.31,72053,7095034,13,1.1585878132243463,8220219.926812387,13,1.1270140063762666,7996202.6937158285,13,1.0640830063819886,7549705.109102426
318,2020,1,D,_2,32.1,5.77,70133,7442470,13,1.1654574361164018,8673882.004573237,13,1.1796890020370483,8779800.006990671,13,1.1833380055427551,8806957.60611179
319,2020,1,D,_1,29.79,5.31,73202,7208236,13,1.158387445890117,8349930.089413194,13,1.1270140063762666,8123782.933265635,13,1.0640830063819886,7670161.43359088
320,2020,1,D,_2,32.1,5.77,71312,7567660,13,1.1640733408121164,8809311.25833022,13,1.1796890020370483,8927485.27315569,13,1.1757890045642854,8897971.41828096
321,2020,1,D,_1,29.79,5.31,73202,7208236,13,1.158387445890117,8349930.089413194,13,1.1270140063762666,8123782.933265635,13,1.0640830063819886,7670161.43359088
322,2020,1,D,_2,32.1,5.77,71312,7567660,13,1.1640733408121164,8809311.25833022,13,1.1796890020370483,8927485.27315569,13,1.1757890045642854,8897971.41828096
323,2020,3,D,_3,47.77,8.48,71239,11249376,13,1.1912211715572456,13400494.858007962,13,1.1495810055732727,12932068.97415184,13,1.0716420078277589,12055303.883449404
324,2020,6,D,_5,45.96,8.25,71121,10806789,13,1.1883965297917927,12842750.545792118,13,1.1413500118255615,12334328.752946349,13,1.0805510199069976,11677286.875869723
